Date,Papers_DDoS,Papers_Phishing,Papers_Ransomware,Papers_Password_Attack,Papers_SQL_Injection,Papers_Account_Hijacking,Papers_Defacement,Papers_Trojan,Papers_Vulnerability,Papers_Zero_day,Papers_Advanced_Persistent_Threat,Papers_XSS,Papers_Malware,Papers_Data_Breach,Papers_Disinformation/Misinformation,Papers_Targeted_Attack,Papers_Adware,Papers_Brute_Force_Attack,Papers_Malvertising,Papers_Backdoor,Papers_Botnet,Papers_Cryptojacking,Papers_Worms,Papers_Spyware,Papers_MITM,Papers_DNS_Spoofing,Papers_Pegasus_Spyware,Papers_CoolWebSearch_Spyware,Papers_Gator_GAIN_Spyware,Papers_180search_Assistant_Spyware,Papers_Transponder_vx2_Spyware,Papers_WannaCry_Ransomware,Papers_Colonial_Pipeline_Ransomware,Papers_Cryptolocker,Papers_Dropper,Papers_Wiper,Papers_Pharming,Papers_Insider_Threat,Papers_Drive_by,Papers_Rootkit,Papers_Adversarial_Attack,Papers_Data_Poisoning,Papers_Deepfake,Papers_Deeplocker,Papers_Supply_Chain,Papers_IoT_Device_Attack,Papers_Keylogger,Papers_DNS_Tunneling,Papers_Session_Hijacking,Papers_URL_manipulation,Papers_Unknown_Attack
2011-07,13,4,0,10,1,0,0,0,3,0,0,1,45,7,1,1,0,1,0,0,0,0,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,1
2011-08,14,1,0,4,1,0,0,2,3,0,2,0,45,8,0,1,0,2,0,0,3,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,0,0,0
2011-09,12,5,0,5,0,0,1,0,5,1,1,2,53,12,0,4,0,4,0,1,5,0,6,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,1,0,0,0,0,2,1
2011-10,15,4,0,6,0,0,1,3,3,1,0,0,63,9,0,2,1,3,0,0,6,0,4,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,1,0,0,0,1,2,1
2011-11,9,5,0,11,2,0,0,2,4,0,3,1,45,10,0,1,0,2,0,0,3,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,0,1
2011-12,12,1,0,2,1,0,0,2,3,1,1,0,49,10,1,2,0,4,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
2012-01,18,9,0,17,4,0,1,2,10,2,1,3,77,13,1,1,0,4,0,0,6,0,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,2,0,1
2012-02,9,2,0,4,0,0,0,0,1,0,0,1,47,8,0,1,0,1,0,0,2,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
2012-03,14,4,0,6,1,0,0,0,1,0,2,1,45,7,1,4,0,3,0,0,4,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,1,0
2012-04,5,6,0,10,0,0,0,3,2,1,1,1,42,11,2,1,0,2,0,0,5,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,1,0,0,1,2
2012-05,16,4,0,9,0,0,0,2,3,0,1,2,42,7,3,1,0,1,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,0
2012-06,12,7,0,6,7,0,0,1,2,0,0,2,35,12,0,3,0,3,0,0,3,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,2,0,0,0,1,2,0
2012-07,10,9,0,6,0,0,0,2,3,1,1,2,48,10,0,1,1,4,1,1,2,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0
2012-08,12,3,0,8,3,0,0,1,1,0,0,2,33,10,0,2,0,2,0,0,5,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,1
2012-09,13,3,0,7,0,0,0,0,3,2,1,1,46,6,0,1,0,4,1,0,5,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,3,0,0,0,0,1,0
2012-10,15,4,0,7,1,0,0,3,3,0,0,1,49,9,0,1,0,5,0,0,8,0,2,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0
2012-11,6,2,0,8,3,0,0,0,1,1,1,1,42,7,0,3,0,1,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
2012-12,13,5,0,12,1,0,0,0,5,0,1,1,46,18,1,1,0,5,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,1,0,0,0,0,0,0
2013-01,17,11,0,12,1,0,0,7,5,1,2,0,87,8,2,5,0,2,0,0,5,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,3,0,0,0,0,1,0
2013-02,14,2,0,6,0,0,0,3,1,1,2,0,53,7,1,0,0,3,0,0,14,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,3,1
2013-03,10,2,0,8,2,0,0,3,4,0,0,1,51,18,0,2,0,1,0,0,3,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,1,0,0,0,0,0,0
2013-04,11,1,0,6,0,0,0,2,4,3,0,0,50,6,0,2,0,2,0,1,2,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,2,0
2013-05,5,3,0,7,1,0,1,1,1,1,1,0,32,5,0,1,0,1,0,0,2,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,1
2013-06,10,5,0,13,1,0,0,2,0,1,0,0,35,14,0,1,0,4,0,0,1,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,0,0,0,2,0,1,0,0,0,1
2013-07,8,4,0,11,0,0,0,2,2,0,1,0,39,11,1,0,0,0,0,1,5,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
2013-08,6,4,0,8,1,0,0,0,3,1,0,2,45,11,0,1,0,1,0,0,4,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,1,0
2013-09,7,4,0,11,0,0,0,0,3,1,1,1,50,14,1,3,0,3,0,0,2,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,0,1,0
2013-10,13,2,0,5,2,0,0,1,2,0,2,1,44,14,0,5,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,2,0,1,0,0,3,0
2013-11,15,4,0,7,1,0,0,2,3,0,0,0,54,14,0,1,1,1,0,0,3,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,3,0,0,0,3,1,0
2013-12,10,3,0,7,1,0,1,1,1,0,1,2,38,6,0,2,0,2,0,1,1,0,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,4,0,1,0,0,1,1
2014-01,33,16,1,11,4,0,1,5,9,4,7,2,136,32,4,6,1,4,0,1,12,0,5,2,8,2,0,0,0,0,0,0,0,0,0,0,0,8,3,2,7,0,0,0,5,1,0,0,1,2,0
2014-02,27,7,0,13,4,0,0,2,7,3,3,5,81,13,1,5,0,11,0,0,4,0,3,1,12,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,1,0,1,2,1,0
2014-03,24,3,1,4,5,0,0,5,13,1,0,2,67,25,1,0,0,6,0,0,5,0,6,3,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,2,1,1,0,1,0,0
2014-04,19,6,0,9,2,0,0,4,7,5,2,1,68,14,2,5,0,4,0,1,5,0,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,1,1
2014-05,10,4,0,14,1,0,0,1,3,1,2,1,50,18,1,2,0,4,0,0,2,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,1,1,1
2014-06,13,5,0,12,3,0,0,1,6,0,0,2,75,20,0,0,0,3,0,0,4,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1,0,0,0,0,0,0,0,0,1,1
2014-07,23,9,0,14,3,0,0,0,4,1,2,2,58,9,1,5,0,1,0,0,8,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,4,0,0,0,0,0,0
2014-08,10,5,0,11,0,0,0,2,5,0,0,0,57,16,0,1,0,1,0,0,3,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,0,0,0,2,2,0,0,1,2,0
2014-09,39,12,0,16,12,1,0,0,17,3,1,3,109,36,0,9,1,4,0,0,17,0,4,2,4,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2,4,0,0,0,2,0,1,0,1,3,1
2014-10,56,16,0,19,3,1,0,6,7,0,3,6,110,31,1,2,0,5,0,0,21,0,2,1,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,2,2,0,0,0,3,1
2014-11,52,15,0,28,1,2,1,6,27,6,3,3,165,30,0,6,0,7,2,3,22,0,7,0,15,2,0,0,0,0,0,0,0,0,0,0,0,10,4,2,11,0,0,0,3,0,0,0,0,1,0
2014-12,72,21,0,12,2,0,0,9,16,1,4,1,206,47,0,3,0,9,0,0,23,0,7,1,15,0,0,0,0,0,0,0,0,0,0,0,0,11,4,5,11,0,0,0,6,3,0,0,0,6,2
2015-01,37,23,1,33,6,0,0,6,20,4,2,3,163,41,4,7,0,7,0,1,10,0,4,5,13,1,0,0,0,0,0,0,0,0,0,0,1,6,2,0,10,0,0,0,5,4,0,0,4,1,2
2015-02,30,6,0,15,2,0,0,2,6,1,3,2,83,18,2,9,1,3,0,1,6,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,1
2015-03,38,10,3,24,6,0,0,5,5,0,1,3,94,28,3,3,0,4,0,0,5,0,4,0,11,0,0,0,0,0,0,0,0,2,0,0,0,5,0,1,5,0,0,0,2,1,0,0,0,4,0
2015-04,39,13,1,21,3,0,0,6,14,2,2,3,109,26,4,4,0,7,0,0,11,0,3,3,9,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,2,0,0,0,0,2,1,0,1,2,1
2015-05,26,3,0,12,1,1,0,2,4,1,3,1,63,24,4,3,1,6,1,1,4,0,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,3,0,0,0,2,0,0,0,0,2,1
2015-06,35,7,1,14,1,0,0,8,6,2,1,1,94,29,2,1,0,9,0,2,10,0,2,1,15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,6,3,0,0,2,3,0
2015-07,46,10,0,19,4,0,1,4,14,3,7,1,138,35,0,11,0,12,0,3,6,0,4,2,13,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,8,1,0,0,2,4,1,0,0,2,2
2015-08,53,14,0,24,3,0,0,3,15,2,5,4,144,46,1,7,0,10,0,0,12,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,7,3,2,3,0,0,0,4,4,2,0,1,5,2
2015-09,61,18,1,25,9,0,0,11,19,5,8,6,168,56,5,4,0,15,0,1,17,0,3,1,17,1,0,0,0,0,0,0,0,0,0,0,1,3,3,1,9,0,0,0,2,4,1,2,3,6,1
2015-10,60,16,2,22,5,0,0,8,26,5,3,6,165,48,3,6,0,12,0,1,10,0,4,2,9,1,0,0,0,0,0,0,0,0,1,0,0,14,2,4,20,0,0,0,3,4,0,0,1,1,0
2015-11,48,8,1,27,3,0,0,4,10,2,2,3,93,22,1,7,0,2,1,0,11,0,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,4,0,1,0,2,0
2015-12,78,26,0,35,3,1,1,5,16,9,4,2,210,47,1,6,0,15,1,0,23,0,8,4,12,0,0,0,0,0,0,0,0,0,0,0,0,11,5,1,8,0,0,0,4,5,1,0,3,5,2
2016-01,71,21,3,34,11,0,1,9,21,4,10,2,215,44,3,7,1,11,0,3,22,0,8,3,13,2,0,0,0,0,0,0,0,1,0,0,1,8,4,7,6,0,0,0,6,8,2,1,2,2,0
2016-02,27,5,0,17,3,0,0,5,10,3,1,1,109,34,1,1,0,8,0,1,8,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,2,0,0,0,3,7,0,0,1,5,1
2016-03,66,21,1,23,10,1,0,7,15,5,4,12,199,39,4,8,0,13,2,0,13,0,5,3,12,0,0,0,0,0,0,0,0,1,0,1,1,8,1,2,10,0,0,0,2,6,1,0,0,2,2
2016-04,29,9,2,17,5,0,0,8,9,1,3,4,111,29,3,3,0,5,0,0,9,0,4,2,11,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,6,0,0,0,2,2,1,1,1,3,1
2016-05,31,10,1,18,6,0,0,10,19,4,2,4,140,32,2,6,0,3,0,1,14,0,5,1,6,0,0,0,0,0,0,0,0,0,0,0,1,4,1,3,8,0,0,0,1,10,0,0,0,4,1
2016-06,50,18,3,14,7,0,0,15,20,5,2,3,159,47,4,13,0,5,0,1,11,0,4,3,14,0,0,0,0,0,0,0,0,2,0,0,0,6,0,1,7,0,0,0,5,6,1,0,1,5,1
2016-07,62,23,1,28,11,0,0,7,25,7,5,7,165,61,4,5,0,14,0,0,17,0,6,0,18,1,0,0,0,0,0,0,0,0,0,0,0,8,1,2,17,0,0,0,3,20,1,0,0,5,4
2016-08,56,27,2,16,5,0,0,5,19,5,7,4,161,57,1,10,0,6,1,1,13,0,5,1,11,0,0,0,0,0,0,0,0,0,0,0,2,15,2,0,9,0,0,0,3,8,0,1,3,7,1
2016-09,67,10,6,24,3,0,0,7,23,3,7,4,159,36,1,11,2,8,0,3,17,0,5,3,9,1,0,0,0,0,0,0,0,0,0,0,0,12,2,2,4,0,0,0,2,8,0,0,2,5,1
2016-10,75,30,6,33,15,1,0,6,26,5,6,13,189,59,5,4,1,10,0,3,11,0,3,1,12,1,0,0,0,0,0,0,0,0,0,0,0,8,2,1,9,0,0,0,2,7,2,0,1,5,1
2016-11,78,19,5,26,3,0,0,8,13,6,9,3,159,38,2,4,0,17,0,1,11,0,3,1,15,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,4,0,0,0,2,13,1,0,1,3,0
2016-12,76,19,10,45,10,0,0,7,36,3,8,3,209,53,2,10,1,11,0,0,18,0,6,2,22,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,15,0,0,0,2,25,1,0,1,2,2
2017-01,70,25,8,43,9,1,0,23,24,3,9,7,276,59,3,8,1,13,2,2,24,0,16,3,14,0,0,0,0,0,0,1,0,2,0,0,1,8,1,1,8,0,0,0,14,23,1,0,2,4,6
2017-02,51,18,2,22,6,1,0,7,13,5,6,3,130,37,2,4,0,9,0,3,18,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,8,0,0,0,1,14,1,0,0,2,2
2017-03,56,18,5,23,6,0,1,7,27,6,7,6,196,37,2,9,0,8,0,0,16,0,4,2,14,1,0,0,0,0,0,0,0,0,0,0,1,6,2,4,6,0,0,0,3,20,2,0,1,8,4
2017-04,49,9,7,18,2,0,0,9,21,2,1,2,122,32,3,3,0,15,0,0,5,0,3,2,9,0,0,0,0,0,0,0,0,1,0,0,0,2,1,2,8,0,0,0,1,15,1,0,2,5,0
2017-05,36,17,2,21,6,0,0,9,11,1,3,1,110,38,2,5,0,11,1,1,8,0,6,0,11,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,6,0,0,0,9,16,2,0,0,0,0
2017-06,107,16,11,35,4,0,0,14,35,6,5,2,181,40,3,1,0,15,0,2,16,0,4,2,24,1,0,0,0,0,0,2,0,0,0,0,0,20,2,2,20,1,0,0,4,26,1,0,1,6,0
2017-07,186,45,22,55,16,0,1,12,53,20,14,11,427,101,9,5,3,23,1,5,48,0,16,2,54,3,0,0,0,0,0,3,0,1,0,0,1,11,5,3,17,0,0,0,5,71,3,0,3,12,5
2017-08,56,20,6,25,2,0,0,1,14,3,2,1,133,39,2,1,0,11,0,2,16,0,3,0,11,0,0,0,0,0,0,1,0,0,0,0,0,8,2,0,9,0,0,0,1,14,0,0,0,4,3
2017-09,53,18,8,31,3,0,0,11,23,5,5,1,189,68,3,11,1,9,0,1,13,0,7,3,15,1,0,0,0,0,0,1,0,0,0,0,1,5,4,2,4,0,0,0,5,25,0,2,1,10,5
2017-10,109,31,18,49,9,0,1,9,37,8,14,6,251,69,4,12,1,14,0,5,25,0,6,2,22,1,0,0,0,0,0,4,0,1,0,0,1,15,4,4,21,0,0,0,7,42,3,0,3,8,0
2017-11,74,20,5,31,5,3,1,10,26,9,5,9,182,35,7,5,0,9,1,0,21,0,4,0,13,1,0,0,0,0,0,2,0,0,0,0,0,5,0,3,17,3,0,0,3,29,0,0,3,6,10
2017-12,101,14,15,30,5,1,1,14,25,3,7,4,243,58,6,5,2,15,0,3,25,0,4,0,17,1,0,0,0,0,0,2,0,0,0,0,1,9,2,1,32,0,0,0,5,37,0,0,0,9,6
2018-01,53,16,8,13,4,0,0,9,21,2,5,3,186,38,7,10,1,12,0,2,18,1,2,1,12,0,0,0,0,0,0,1,0,0,0,0,0,7,0,1,10,0,0,0,7,20,1,0,1,3,1
2018-02,28,5,4,10,1,0,0,6,5,2,5,2,98,20,3,1,0,2,0,0,9,0,4,0,10,0,0,0,0,0,0,1,0,0,0,0,1,6,0,0,10,0,0,0,4,10,0,0,0,1,1
2018-03,42,11,11,24,4,0,0,8,21,8,5,4,176,47,1,3,1,8,0,1,10,0,2,0,19,0,0,0,0,0,0,5,0,0,0,0,0,17,2,1,11,0,0,0,1,27,0,0,0,2,2
2018-04,38,20,8,18,1,0,1,8,11,5,2,5,137,39,10,5,1,6,0,0,18,1,5,0,8,0,0,0,0,0,0,2,0,0,0,0,0,4,2,2,7,1,0,0,2,17,1,0,0,3,1
2018-05,57,23,13,29,1,0,2,9,23,6,5,1,188,40,5,1,2,6,1,1,15,0,7,1,15,0,0,0,0,0,0,3,0,1,0,1,0,9,0,4,14,0,0,0,3,42,1,0,1,4,4
